timestamp,source_ip,destination_ip,protocol,bytes_sent,bytes_received,connection_duration,attack_type
2026-06-24 10:08:00,24.181.125.13,10.0.46.143,TCP,363.74,754.52,5.222,Normal
2026-06-24 10:08:37,186.247.154.249,10.0.17.161,TCP,806.6,2050.17,7.422,Normal
2026-06-24 10:12:42,49.132.169.67,10.0.195.163,HTTPS,1174.79,1547.04,6.569,Normal
2026-06-24 10:13:03,45.69.96.239,10.0.84.156,TCP,61.2,1032.84,8.434,Normal
2026-06-24 10:14:03,193.214.27.152,10.0.97.204,HTTP,539.45,1260.1,4.148,Normal
2026-06-24 10:16:45,24.253.146.115,10.0.39.74,TCP,1.0,1945.7,5.41,Normal
2026-06-24 10:16:50,71.215.238.249,10.0.5.190,HTTPS,456.32,877.4,6.628,Normal
2026-06-24 10:19:34,192.253.46.119,10.0.33.220,HTTP,55.44,1615.12,10.249,Normal
2026-06-24 10:21:40,213.185.226.111,10.0.72.130,HTTP,267.34,403.24,6.6,Normal
2026-06-24 10:23:56,65.230.132.48,10.0.86.189,UDP,449.37,997.54,5.322,Normal
2026-06-24 10:26:18,41.129.172.95,10.0.67.129,HTTPS,845.5,1642.1,3.612,Normal
2026-06-24 10:27:22,2.104.231.10,10.0.18.173,TCP,1146.33,1628.08,6.766,Normal
2026-06-24 10:31:40,41.100.27.179,10.0.111.162,HTTP,724.8,1059.02,5.032,Normal
2026-06-24 10:31:55,116.142.109.75,10.0.152.161,UDP,1.0,1820.27,1.453,Normal
2026-06-24 10:33:38,184.156.85.159,10.0.170.173,HTTPS,688.16,1193.23,6.439,Normal
2026-06-24 10:36:41,194.30.64.25,10.0.179.60,HTTP,835.84,1797.56,3.186,Normal
2026-06-24 10:37:21,72.143.154.126,10.0.120.15,UDP,687.76,299.6,1.924,Normal
2026-06-24 10:38:56,87.220.54.199,10.0.143.193,UDP,1495.86,910.66,7.998,Normal
2026-06-24 10:39:04,165.219.134.164,10.0.188.176,TCP,406.0,926.68,0.841,Normal
2026-06-24 10:41:58,168.162.234.229,10.0.129.28,HTTPS,836.52,1772.78,7.427,Normal
2026-06-24 10:42:01,9.29.166.27,10.0.86.150,HTTP,820.68,1488.62,6.523,Normal
2026-06-24 10:47:59,215.208.111.128,10.0.114.202,UDP,180.3,893.5,1.779,Normal
2026-06-24 10:48:52,133.234.94.214,10.0.136.224,HTTP,1045.86,1953.1,5.925,Normal
2026-06-24 10:49:11,178.75.98.99,10.0.11.188,HTTP,643.52,876.77,1.672,Normal
2026-06-24 10:50:36,217.243.222.116,10.0.49.157,UDP,1079.13,1266.37,5.004,Normal
2026-06-24 10:51:16,200.196.26.159,10.0.168.132,UDP,580.74,1096.49,0.01,Normal
2026-06-24 10:57:50,6.140.64.216,10.0.43.162,TCP,802.13,2269.14,7.251,Normal
2026-06-24 10:58:09,8.154.126.18,10.0.67.114,HTTP,732.17,370.36,4.736,Normal
2026-06-24 10:58:18,198.192.233.155,10.0.216.44,HTTP,157.98,2042.08,3.977,Normal
2026-06-24 10:59:28,152.116.55.203,10.0.30.56,TCP,272.39,1207.15,10.944,Normal
2026-06-24 11:00:06,214.120.137.127,10.0.21.158,HTTPS,1923.83,929.17,5.216,Normal
2026-06-24 11:04:03,29.1.127.251,10.0.56.112,HTTPS,942.7,1017.31,6.339,Normal
